
> smol-fe@1.5.4 build C:\Users\Jeff\Mixtape Auto\smol-fe
> node --max-old-space-size=8192 ./node_modules/astro/astro.js build

05:05:38 [@astrojs/cloudflare] Enabling sessions with Cloudflare KV with the "SESSION" KV binding.
05:05:38 [@astrojs/cloudflare] If you see the error "Invalid binding `SESSION`" in your build output, you need to add the binding to your wrangler config file.
05:05:38 [WARN] [adapter] Cloudflare does not support sharp at runtime. However, you can configure `imageService: "compile"` to optimize images with sharp on prerendered pages during build time.
05:05:38 [content] Syncing content
05:05:38 [content] Synced content
05:05:38 [types] Generated 176ms
05:05:38 [build] output: "server"
05:05:38 [build] mode: "server"
05:05:38 [build] directory: C:\Users\Jeff\Mixtape Auto\smol-fe\dist\
05:05:38 [build] adapter: @astrojs/cloudflare
05:05:38 [build] Collecting build info...
05:05:38 [build] Γ£ô Completed in 290ms.
05:05:38 [build] Building server entrypoints...
05:08:46 [WARN] [vite] [33mGenerated an empty chunk: "kale-or-fail.4a25530b".[39m
05:08:46 [WARN] [vite] [33mnode_modules/.pnpm/vm-browserify@1.1.2/node_modules/vm-browserify/index.js (110:11): Use of eval in "node_modules/.pnpm/vm-browserify@1.1.2/node_modules/vm-browserify/index.js" is strongly discouraged as it poses security risks and may cause issues with minification.[39m
05:08:55 [vite] [32mΓ£ô built in 3m 16s[39m
05:08:55 [build] Γ£ô Completed in 196.53s.

 building client (vite) 
05:08:55 [vite] transforming...
05:09:53 [vite] [32mΓ£ô[39m 1688 modules transformed.
05:09:53 [WARN] [vite] [33mGenerated an empty chunk: "the-vip.astro_astro_type_script_index_0_lang".[39m
05:09:54 [WARN] [vite] [33mnode_modules/.pnpm/vm-browserify@1.1.2/node_modules/vm-browserify/index.js (110:11): Use of eval in "node_modules/.pnpm/vm-browserify@1.1.2/node_modules/vm-browserify/index.js" is strongly discouraged as it poses security risks and may cause issues with minification.[39m
05:09:54 [vite] rendering chunks...
05:09:58 [vite] computing gzip size...
05:10:00 [vite] [2mdist/[22m[32m_astro/thread.worker-CaecTcVb.js                                      [39m[1m[2m   14.87 kB[22m[1m[22m
05:10:00 [vite] [2mdist/[22m[32m_astro/main.worker-CHaRwXjB.js                                        [39m[1m[2m   17.91 kB[22m[1m[22m
05:10:00 [vite] [2mdist/[22m[32m_astro/risc0_receipt_verifier_wasm_bg.BU9cA__3.wasm                   [39m[1m[2m1,589.44 kB[22m[1m[22m[2m Γöé gzip:   550.97 kB[22m
05:10:00 [WARN] [vite] [33m
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
05:10:00 [vite] [32mΓ£ô built in 1m 4s[39m

 prerendering static routes 
05:10:01 Γû╢ src/pages/labs/kale-or-fail.astro
05:10:01   ΓööΓöÇ /labs/kale-or-fail/index.html05:10:01 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/labs/kale-or-fail.astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
05:10:01 [WARN] `Astro.request.headers` was used when rendering the route `src/pages/labs/kale-or-fail.astro'`. `Astro.request.headers` is not available on prerendered pages. If you need access to request headers, make sure that the page is server-rendered using `export const prerender = false;` or by setting `output` to `"server"` in your Astro config to make all your pages server-rendered by default.
 (+84ms) 
05:10:01 Γ£ô Completed in 856ms.

05:10:01 [build] Rearranging server assets...
05:10:01 [@astrojs/sitemap] `sitemap-index.xml` created at `dist`
05:10:01 [build] Server built in 262.73s
05:10:01 [build] Complete!
